
Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2007-08,21,MIN,NBA,SF,79,35,22.8,2.3,6.2,.374,0.1,0.5,.194,2.2,5.7,.389,1.1,1.4,.800,1.0,2.7,3.7,1.4,1.0,0.3,1.1,2.4,5.8
2008-09,22,MIN,NBA,SF,15,8,20.5,2.5,6.0,.411,0.3,0.8,.417,2.1,5.2,.410,0.9,1.3,.737,1.2,2.1,3.3,1.7,1.0,0.2,0.9,2.5,6.2
2009-10,23,MIN,NBA,SG,82,82,30.3,5.0,11.6,.431,1.0,2.9,.346,4.0,8.7,.459,2.0,3.1,.648,0.9,2.5,3.4,2.4,1.4,0.4,2.0,2.7,13.0
2010-11,24,TOT,NBA,SF-SG,69,24,21.9,2.8,7.1,.395,0.4,1.6,.268,2.4,5.4,.434,2.0,2.8,.708,0.8,1.7,2.5,1.3,1.4,0.2,1.3,2.3,8.0
2010-11,24,MIN,NBA,SF,56,22,24.3,3.0,7.8,.384,0.5,1.8,.263,2.5,6.0,.420,2.2,3.1,.708,0.8,1.9,2.7,1.4,1.6,0.3,1.4,2.4,8.6
2010-11,24,DAL,NBA,SG,13,2,11.4,1.9,3.9,.490,0.3,1.0,.308,1.6,2.9,.553,1.2,1.6,.714,0.9,0.8,1.8,0.9,0.8,0.2,0.8,1.9,5.3
2011-12,25,DEN,NBA,SF,59,17,21.8,3.4,7.8,.434,0.6,2.2,.260,2.8,5.7,.500,1.5,2.2,.692,0.7,1.8,2.5,1.5,1.2,0.3,0.9,1.9,8.9
2012-13,26,DEN,NBA,SF,82,2,24.4,4.6,10.8,.425,1.1,3.7,.296,3.5,7.0,.493,1.8,2.6,.690,0.7,2.2,2.9,1.5,1.4,0.3,1.2,1.9,12.1
2013-14,27,MIN,NBA,SF,81,81,32.2,4.8,10.0,.481,0.7,2.6,.280,4.1,7.4,.552,2.0,2.8,.718,0.8,1.8,2.6,1.7,1.9,0.4,1.3,2.6,12.3
Career,,,NBA,,467,249,25.7,3.8,8.9,.428,0.7,2.2,.295,3.2,6.7,.473,1.7,2.5,.701,0.8,2.1,3.0,1.6,1.4,0.3,1.3,2.3,10.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 seasons,,MIN,NBA,,313,228,27.4,3.8,8.8,.428,0.6,1.9,.301,3.2,6.9,.462,1.8,2.5,.705,0.9,2.2,3.1,1.7,1.4,0.3,1.4,2.5,9.9
2 seasons,,DEN,NBA,,141,19,23.3,4.1,9.5,.428,0.9,3.1,.286,3.2,6.5,.496,1.7,2.5,.691,0.7,2.0,2.7,1.5,1.3,0.3,1.1,1.9,10.7
1 season,,DAL,NBA,,13,2,11.4,1.9,3.9,.490,0.3,1.0,.308,1.6,2.9,.553,1.2,1.6,.714,0.9,0.8,1.8,0.9,0.8,0.2,0.8,1.9,5.3
