FIRST,LAST,POSITION,JERSEY,OVERALL RATING,SPEED,ACCELERATION,STRENGTH,AGILITY,AWARENESS,CATCHING,CARRYING,THROW POWER,KICK POWER,KICK ACCURACY,RUN BLOCK,PASS BLOCK,TACKLE,JUMPING,RETURN,INJURY,STAMINA,TOUGHNESS,TRUCKING,ELUSIVENESS,BC VISION,STIFF ARM,SPIN MOVE,JUKE MOVE,IMPACT BLOCK,POWER MOVE,FINESSEE MOVE,BLOCK SHEDDING,PURSUIT,PLAY REC,MAN COVERAGE,ZONE COVERAGE,SPECTACULAR CATCH,CATCH IN TRAFFIC,ROUTE RUNNING,HIT POWER,PRESS,RELEASE,THROW ACCURACY SHORT,THROW ACCURACY MED,THROW ACCURACY DEEP,PLAY ACTION,THROW ON RUN
Adrian,Peterson,HB,28,98,97,97,88,97,91,64,85,35,25,26,43,54,42,90,45,87,98,97,93,95,97,96,93,95,34,10,10,35,40,28,12,12,40,55,55,15,15,55,35,30,20,15,15
John,Sullivan,C,65,92,61,78,87,62,93,45,45,30,25,25,94,85,30,50,10,94,89,90,20,12,10,30,10,10,95,10,10,20,30,15,12,15,15,15,15,20,10,15,5,5,5,5,5
Phil,Loadholt,RT,71,90,47,57,96,49,86,27,40,11,15,12,90,92,37,22,10,95,88,94,10,21,10,10,10,10,79,10,10,25,30,28,12,13,15,15,15,20,10,15,5,5,5,5,5
Jerome,Felton,FB,42,88,73,77,81,72,82,73,75,30,25,25,88,57,20,70,40,94,75,78,71,50,55,80,55,65,88,10,10,11,10,20,15,20,65,68,70,20,20,66,20,15,10,10,10
Linval,Joseph,DT,98,86,65,84,95,65,75,24,40,20,15,16,45,45,91,72,10,87,74,76,10,24,10,10,20,18,45,88,56,92,84,72,20,15,15,15,15,56,16,15,5,5,5,5,5
Captain,Munnerlyn,CB,24,86,90,93,57,90,86,58,62,17,21,24,45,45,59,85,80,91,93,70,10,59,85,10,85,90,45,47,32,59,77,85,81,97,25,45,20,65,78,15,5,5,5,5,5
Brian,Robison,LE,96,86,76,88,81,74,88,49,40,20,15,15,45,45,74,88,10,94,89,82,35,28,20,35,15,20,45,65,88,72,84,83,33,64,15,10,10,69,25,12,5,5,5,5,5
Brandon,Fusco,RG,63,84,63,74,90,65,77,27,40,27,24,22,92,78,47,60,10,92,76,74,10,18,10,25,10,10,87,10,10,33,30,26,9,20,15,20,17,30,15,22,5,5,5,5,5
Greg,Jennings,WR,15,84,90,91,54,89,88,87,64,35,14,11,30,22,22,90,40,93,94,75,55,87,87,44,87,91,30,10,10,35,45,17,12,22,89,77,86,15,15,79,15,10,5,5,10
Kyle,Rudolph,TE,82,84,81,84,75,82,75,83,76,30,32,32,65,63,45,84,25,78,90,90,80,49,79,85,74,72,65,25,20,41,37,15,12,15,93,76,72,20,10,87,15,10,5,5,10
Harrison,Smith,FS,22,84,86,85,72,87,74,72,62,25,25,20,45,45,73,85,10,95,91,76,59,54,36,35,61,55,45,54,45,70,77,76,74,85,56,52,15,85,55,12,10,10,10,10,10
Chad,Greenway,ROLB,52,83,79,82,73,77,87,57,65,30,8,14,45,45,81,77,10,89,97,89,10,41,38,52,10,60,45,80,68,69,83,87,65,74,20,15,15,79,73,25,5,5,5,5,5
Everson,Griffen,RE,97,83,83,88,76,79,77,35,32,16,15,14,45,45,76,72,10,88,84,65,10,36,10,10,35,10,45,88,72,68,82,74,25,32,20,15,15,80,20,20,5,5,5,5,5
Cordarrelle,Patterson,WR,84,82,93,95,64,97,71,83,74,66,20,20,42,47,39,93,94,94,90,77,63,95,95,54,93,98,48,10,10,39,35,25,20,25,91,82,72,12,15,78,53,47,37,24,55
Blair,Walsh,K,3,81,68,70,39,64,78,37,45,39,92,87,20,15,26,69,10,95,87,65,10,25,15,10,10,10,17,10,10,13,22,21,14,20,25,20,15,17,10,15,35,30,25,20,20
